STATE/UT,DISTRICT,Prediction
32,0,72.43
32,1,48.18
1,2,11.43
31,3,84.62
10,4,12.44
10,5,0.21
19,6,22.38
10,7,0.15
22,8,0.9
26,9,14.5
19,10,7.15
16,11,1.6
31,12,70.27
31,13,68.79
30,14,3.29
26,15,47.38
31,16,11.59
19,17,1.69
19,18,2.74
10,19,0.02
10,20,0.0
1,21,19.9
13,22,0.0
24,23,22.16
4,24,21.17
4,25,15.47
32,26,15.85
31,27,19.24
4,28,27.07
19,29,4.49
19,30,23.41
13,31,0.0
31,32,26.47
31,33,44.63
4,34,10.68
15,35,4.26
30,36,3.3
31,37,23.33
31,38,42.46
18,39,5.2
24,40,42.74
31,41,25.87
6,42,0.97
31,42,11.88
31,43,32.8
15,44,50.77
15,45,10.36
4,46,20.51
32,47,23.66
26,48,4.81
31,49,32.86
24,50,6.97
13,51,0.0
26,52,7.15
31,53,59.44
26,54,20.1
25,55,2.18
3,56,6.88
18,57,2.32
31,58,19.14
25,59,4.33
19,60,8.92
4,61,30.26
15,62,6.5
15,63,8.52
24,64,9.09
4,65,28.61
18,66,14.73
4,67,22.5
24,68,20.56
4,69,20.31
19,70,2.56
26,71,30.72
10,72,0.0
25,73,5.48
10,74,0.01
26,75,11.18
18,76,36.71
11,77,17.83
4,78,39.24
18,79,22.38
18,80,0.84
15,81,8.5
15,82,4.1
31,83,22.32
26,84,15.74
6,85,13.64
12,85,0.18
32,86,26.17
20,87,0.0
6,88,0.01
14,89,19.52
24,90,6.97
3,91,6.93
24,92,0.42
13,93,0.0
31,94,46.96
19,95,24.46
26,96,5.36
32,97,45.41
4,98,29.29
3,99,3.02
3,100,15.77
8,101,3.71
14,102,5.93
15,103,3.14
12,104,1.05
30,105,0.82
30,106,0.88
22,107,0.0
20,108,0.0
5,109,4.31
31,110,17.28
19,111,4.2
2,112,0.65
14,113,10.54
28,114,14.72
28,115,0.52
18,116,26.57
18,117,17.29
15,118,3.62
15,119,5.52
31,120,19.82
1,121,28.25
26,122,5.74
20,123,0.0
26,124,10.43
28,125,1.12
28,126,0.79
32,127,24.41
13,128,0.0
28,129,8.97
1,130,14.22
24,131,25.86
10,132,0.0
32,133,17.51
15,134,1.85
7,135,0.0
18,136,22.02
6,137,0.14
4,138,34.64
32,139,5.95
3,140,7.26
18,141,9.37
26,142,16.09
15,143,7.58
30,144,12.51
24,145,2.33
14,146,16.85
31,147,28.81
18,148,17.45
29,149,3.72
6,150,1.66
14,151,45.79
14,152,1.4
18,153,46.76
28,154,1.69
15,155,1.91
15,156,0.76
3,157,4.71
24,158,21.49
26,159,26.17
3,160,12.47
19,161,4.11
2,162,0.07
3,163,1.31
